7.83051057522,7.94421454607,5.35044178339,5.33066828212,5.27044480371,Espresso
7.71501086773,7.60527409635,4.83722557541,4.98316515598,5.31106110989,Espresso
7.28180832019,7.22930715709,5.64935515766,4.17422858643,7.27631347682,Espresso
8.4568026672,7.10523950972,6.45685109663,3.15691101518,5.07002535295,Espresso
6.89098301637,7.35676765583,5.88119074544,2.88848136807,6.81323801394,Espresso
6.65366479576,6.58235680806,3.65566019187,4.39220395765,5.48761968338,Espresso
6.9973737424,6.63819801201,4.7132315113,5.13795519887,4.55473838189,Espresso
8.7286874186,8.19589902132,5.35467999571,2.63635663916,5.99408871915,Espresso
8.07075892569,8.41742311845,3.52667519121,4.69524080328,4.83679640548,Espresso
6.95612195959,7.55147931306,6.02304694921,4.30119173817,7.17438608424,Espresso
8.17294551899,8.17392063429,6.03116949578,2.77564865781,6.26880120116,Espresso
8.12253425851,8.18742357743,6.2680907677,5.23394504309,5.46753273749,Espresso
7.5988350264,7.94748257246,4.97997451578,4.73168287829,5.64277545529,Espresso
8.96163419011,7.09092614498,6.40240000801,2.68179345864,5.79200804362,Espresso
8.66566031476,8.26821253749,4.6076086242,2.77031984944,6.16257296139,Espresso
7.29402668359,6.20181090457,5.87317601808,4.89769566362,6.78017739817,Espresso
7.84376909703,7.63347438663,4.15907183769,4.60166764292,6.22332283799,Espresso
8.32982330218,7.38805118841,4.3391926546,4.44596223284,5.97578514948,Espresso
6.64341355549,8.04189892978,6.46322147899,3.68235557254,6.33033420846,Espresso
9.04227266561,8.16066158815,5.74245385584,2.85041092384,7.12415133636,Espresso
7.29204741548,7.36942975872,5.58554578759,3.03669653745,4.74083450218,Espresso
6.59255529855,6.94077355569,4.21880197018,2.90551328236,6.37817390468,Espresso
9.23046692329,7.39425755129,4.92941187942,4.20983017379,4.72701999599,Espresso
7.31638557721,6.63587085819,3.88938077287,3.17140712097,5.10746331408,Espresso
6.84548203168,6.70356874811,3.54025074182,3.28862451635,7.25079745789,Espresso
7.89643781003,6.12170225411,3.90420569175,3.54773054191,5.76840673823,Espresso
7.09648577322,6.35397614548,4.8643939708,5.33172135743,6.48175479701,Espresso
8.6598711595,6.57732822945,4.13471975264,4.18329503748,5.68575999819,Espresso
8.80658401588,6.59447389798,3.97511936702,3.5027958963,5.29175042302,Espresso
7.22474940191,6.31025033502,3.87218980227,3.91761887924,6.70008866118,Espresso
9.80565958083,4.19842081529,6.40543033676,9.98292492151,3.76063193545,Double Espresso
8.82057927369,2.29082306703,6.48879528407,7.78826718599,1.5372793558,Double Espresso
8.49816296231,2.18419222808,5.50329410115,10.2726044436,3.47688189971,Double Espresso
9.57886849957,3.80126519943,6.9287399437,10.4487918155,1.56785130985,Double Espresso
7.70871802721,2.35011898329,8.25986287442,7.52683471854,1.69673992911,Double Espresso
9.03748864363,2.21829314368,6.05330850788,10.316019782,1.93967580724,Double Espresso
8.62052832806,3.10574108125,6.24908844995,7.72655165609,3.32870703989,Double Espresso
9.85015632314,3.85541578318,8.18788541578,7.5661605512,2.55497212283,Double Espresso
